    1  git config --global --list
    2  clone https://github.com/tpanda1983/HW_10.git
    3  git clone https://github.com/tpanda1983/HW_10.git
    4  cd HW_10/
    5  touch text_ignore.txt
    6  none .gitignore
    7  nano .gitignor
    8  nano .gitignore
    9  cat .gitignore
   10  git status
   11  git add .
   12  git add .
   13  git status
   14  git restore --staged .gitignor
   15  git status
   16  rm .gitignor
   17  ls
   18  git status
   19  git commit -m "Changing of .gitignore file"
   20  touch main_test.txt
   21  git add .
   22  git commit -m "Add file main_test.txt"
   23  git checkout -b develop
   24  touch develop_test.txt
   25  git add .
   26  git commit -m "Create a new file develop_test.txt"
   27  nano develop_test.txt
   28  git status
   29  git add .
   30  git add .
   31  git status
   32  git commit -m "Changing a new file develop_test.txt"
   33  git checkout main
   34  git merge develop
   35  git log
   36  history > command_list.csv
